"0","20","63138"
"0","14","57092"
"0","32","2063"
"0","53","52513"
"0","1","31508"
"0","5","55525"
"0","41","30676"
"0","24","31858"
"0","57","63969"
"0","46","64437"
"0","13","43908"
"0","15","31678"
"0","26","47503"
"0","29","24090"
"0","44","48466"
"0","23","25459"
"0","55","28779"
"60","0","37698"
"1","55","25527"
"1","51","44386"
"1","33","33448"
"1","6","29247"
"1","27","3581"
"1","60","7814"
"1","40","334"
"1","13","1674"
"1","41","39855"
"1","39","59562"
"1","36","19913"
"1","9","37661"
"1","3","60901"
"1","52","8451"
"1","4","5331"
"1","31","54131"
"1","49","46446"
"1","18","43835"
"1","15","28827"
"1","54","39046"
"1","5","14266"
"1","11","63892"
"40","1","41029"
"2","14","41001"
"2","9","58319"
"2","30","37854"
"2","58","11343"
"2","0","50074"
"2","45","10009"
"2","3","64883"
"2","28","45165"
"2","42","63940"
"2","50","49292"
"2","57","2911"
"2","29","51697"
"2","61","20795"
"2","26","6107"
"2","44","6846"
"2","43","26674"
"2","48","39206"
"2","1","31936"
"2","63","50248"
"2","10","46014"
"18","2","27740"
"3","20","60226"
"3","46","36466"
"3","60","50816"
"3","18","27015"
"3","8","37775"
"3","45","20252"
"3","29","44594"
"3","4","5133"
"3","14","14487"
"3","35","13890"
"3","16","38270"
"3","39","52250"
"3","61","34306"
"3","54","58015"
"3","11","56576"
"3","47","59635"
"3","21","34326"
"3","53","40228"
"3","33","41781"
"3","48","59038"
"58","3","12017"
"4","46","60273"
"4","33","22220"
"4","21","5658"
"4","0","55247"
"4","57","22930"
"4","41","44798"
"4","3","13105"
"4","16","46921"
"4","2","7889"
"4","1","27400"
"4","28","47712"
"4","50","19795"
"4","42","13456"
"4","56","4093"
"4","19","59550"
"4","62","48017"
"4","51","50783"
"4","32","42718"
"4","36","22910"
"4","49","33985"
"4","59","15259"
"4","38","17252"
"4","34","37812"
"8","4","30156"
"5","24","1803"
"5","15","40571"
"5","54","8499"
"5","39","59302"
"5","14","2681"
"5","51","26987"
"5","43","23675"
"5","32","9131"
"5","28","56124"
"5","33","5810"
"5","12","8849"
"5","9","62999"
"5","20","53082"
"5","53","43730"
"5","52","2682"
"5","46","62002"
"5","42","23580"
"5","62","46734"
"42","5","15109"
"6","41","58072"
"6","23","13450"
"6","27","35154"
"6","8","48409"
"6","7","37679"
"6","0","65330"
"6","10","5798"
"6","32","61362"
"6","5","10902"
"6","42","17243"
"6","56","31326"
"6","58","12923"
"6","20","10058"
"6","35","2852"
"6","15","61813"
"6","31","53053"
"6","3","6403"
"6","59","16664"
"6","29","32592"
"6","51","33758"
"6","16","32703"
"44","6","24367"
"7","23","395"
"7","38","60069"
"7","24","29160"
"7","19","62563"
"7","48","10189"
"7","30","61660"
"7","26","46045"
"7","44","24600"
"7","1","46631"
"7","50","40408"
"7","57","37958"
"7","37","41193"
"7","27","27195"
"7","42","39504"
"7","25","26701"
"7","56","9179"
"7","36","12743"
"7","63","5213"
"53","7","53867"
"8","51","55812"
"8","37","54175"
"8","44","44243"
"8","16","44392"
"8","27","65049"
"8","35","42372"
"8","12","63243"
"8","7","47376"
"8","25","32233"
"8","48","47744"
"8","18","3149"
"8","5","17555"
"8","36","37488"
"8","33","13161"
"8","58","37961"
"8","30","61129"
"8","63","64390"
"8","23","9561"
"8","10","57546"
"8","46","2155"
"8","29","39754"
"8","1","19886"
"56","8","39388"
"9","5","61611"
"9","37","10191"
"9","44","34882"
"9","28","33031"
"9","14","42129"
"9","35","35779"
"9","43","64490"
"9","7","44614"
"9","33","21777"
"9","23","61791"
"9","27","46792"
"9","31","59003"
"9","62","7287"
"9","51","45961"
"9","21","13591"
"9","25","46313"
"9","45","63106"
"9","55","6002"
"9","52","46955"
"9","46","29538"
"9","41","1892"
"9","53","62079"
"55","9","15314"
"10","47","48025"
"10","39","10454"
"10","21","3593"
"10","25","48306"
"10","49","59765"
"10","59","64904"
"10","6","50762"
"10","14","20664"
"10","19","59523"
"10","57","41028"
"10","32","59157"
"10","20","39673"
"10","11","52495"
"10","3","27291"
"10","56","2836"
"10","31","16856"
"10","13","22280"
"10","15","64588"
"10","2","26013"
"10","50","50697"
"10","58","53814"
"54","10","925"
"11","50","3871"
"11","15","63643"
"11","36","65123"
"11","58","12081"
"11","24","52040"
"11","21","29987"
"11","23","6234"
"11","2","15272"
"11","26","64086"
"11","59","56824"
"11","51","58168"
"11","48","22330"
"11","47","61744"
"11","20","25926"
"11","13","34665"
"11","44","64431"
"11","40","30622"
"11","42","38966"
"11","6","50241"
"25","11","21655"
"12","47","53382"
"12","32","22680"
"12","54","1891"
"12","48","11405"
"12","51","31633"
"12","8","58772"
"12","30","10895"
"12","35","51196"
"12","58","47519"
"12","19","10583"
"12","63","47779"
"12","17","52117"
"12","27","57904"
"12","3","62516"
"12","24","62790"
"12","13","10476"
"12","41","50413"
"12","45","1292"
"12","36","39450"
"12","40","1306"
"12","1","49049"
"63","12","17596"
"13","30","36021"
"13","20","8665"
"13","54","40421"
"13","22","34804"
"13","43","27031"
"13","52","52176"
"13","56","36748"
"13","37","18415"
"13","5","45950"
"13","11","31610"
"13","45","57914"
"13","15","52307"
"13","10","48424"
"13","17","53775"
"13","31","28268"
"13","25","38840"
"13","26","62933"
"17","13","52295"
"14","33","1580"
"14","38","38796"
"14","48","41538"
"14","34","27547"
"14","10","2014"
"14","43","31425"
"14","27","54634"
"14","18","463"
"14","9","59390"
"14","58","23270"
"14","62","34729"
"14","22","24887"
"14","3","18304"
"14","41","44819"
"14","60","6513"
"14","39","34009"
"14","42","43342"
"14","35","42303"
"14","50","30176"
"14","36","21161"
"14","20","27443"
"14","8","53512"
"18","14","38129"
"15","32","7143"
"15","17","60601"
"15","6","36722"
"15","53","62292"
"15","3","12412"
"15","58","4673"
"15","24","40203"
"15","45","3377"
"15","48","50627"
"15","44","23723"
"15","7","2517"
"15","21","51116"
"15","61","25529"
"15","34","15077"
"15","59","65297"
"15","2","18481"
"15","22","7012"
"15","16","19473"
"15","37","11852"
"15","30","22487"
"43","15","56387"
"16","33","60726"
"16","37","11001"
"16","56","36464"
"16","49","52566"
"16","40","20865"
"16","50","5296"
"16","47","19495"
"16","54","48186"
"16","27","41669"
"16","1","5664"
"16","7","54538"
"16","25","59664"
"16","59","47628"
"16","36","8136"
"16","4","61000"
"16","51","38324"
"16","57","56342"
"17","10","27724"
"17","21","39632"
"17","44","60962"
"17","29","5196"
"17","25","14947"
"17","6","34657"
"17","2","62673"
"17","30","21685"
"17","46","22922"
"17","0","55759"
"17","48","45494"
"17","22","24947"
"17","36","29651"
"17","34","22413"
"17","59","55400"
"17","35","7887"
"17","32","44517"
"17","11","11346"
"17","31","45392"
"17","45","19920"
"17","1","47154"
"17","56","41740"
"17","27","65227"
"43","17","20269"
"18","8","8054"
"18","27","61076"
"18","49","22186"
"18","54","945"
"18","12","27150"
"18","52","42337"
"18","29","49371"
"18","21","51093"
"18","20","65000"
"18","53","27833"
"18","40","52484"
"18","6","11283"
"18","23","63163"
"18","44","29680"
"18","46","20200"
"18","63","51982"
"18","11","22679"
"18","5","30409"
"18","37","43682"
"9","18","58103"
"19","16","47235"
"19","14","57438"
"19","26","27267"
"19","1","15189"
"19","6","52621"
"19","57","17446"
"19","18","59805"
"19","31","41480"
"19","30","14261"
"19","10","28744"
"19","36","14857"
"19","42","65128"
"19","43","11059"
"19","9","25226"
"19","21","1591"
"19","4","59742"
"19","28","22737"
"19","37","64953"
"19","25","65406"
"19","41","9077"
"19","15","22414"
"19","46","31358"
"19","49","50860"
"17","19","17422"
"20","21","5352"
"20","11","17908"
"20","8","25454"
"20","18","40245"
"20","25","48099"
"20","10","28224"
"20","19","58301"
"20","40","20685"
"20","26","48446"
"20","32","44111"
"20","34","12002"
"20","54","5579"
"20","58","2443"
"20","16","31689"
"20","61","17065"
"20","7","2669"
"20","30","12537"
"20","28","44048"
"20","59","31652"
"20","48","33993"
"20","41","9528"
"20","36","48928"
"20","33","19600"
"20","43","33934"
"20","2","61912"
"49","20","53405"
"21","12","37148"
"21","2","35414"
"21","19","58858"
"21","54","26254"
"21","17","53998"
"21","11","63384"
"21","3","51493"
"21","14","56141"
"21","36","22699"
"21","61","19697"
"21","55","16703"
"21","50","49647"
"21","43","55066"
"21","49","9591"
"21","13","15343"
"21","7","43846"
"21","28","62634"
"34","21","14386"
"22","52","39947"
"22","26","15225"
"22","17","51757"
"22","25","17014"
"22","19","14696"
"22","41","24128"
"22","38","63910"
